"","geneSet","description","link","size","overlap","expect","enrichmentRatio","pValue","FDR","overlapId","userId","CellType","Direction","Comparison","GO"
"95","GO:0002521","leukocyte differentiation","http://amigo.geneontology.org/amigo/term/GO:0002521",212,17,6.05370080977412,2.80819956819675,0.000107887382779448,0.0440719958654045,"972;1436;1794;1958;2175;2185;3566;3606;3635;4208;5788;7048;7097;7226;9644;54997;79705","TGFBR2;MEF2C;SH3PXD2A;PTK2B;LRRK1;TRPM2;INPP5D;IL4R;PTPRC;TLR2;CSF1R;CD74;DOCK2;IL18;EGR1;TESC;FANCA","OPC","UP","FCD","BP"
"96","GO:0098687","chromosomal region","http://amigo.geneontology.org/amigo/term/GO:0098687",175,9,2.08173445894091,4.32331797235023,0.000193099952781384,0.0320545921617097,"1783;5525;7514;7756;23047;23244;23332;25936;119504","PPP2R5A;NSL1;XPO1;CLASP1;PDS5A;ANAPC16;PDS5B;DYNC1LI2;ZNF207","Oligo","DOWN","HS","CC"
"97","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,17,2.95510360706063,5.75275938189845,1.46873213591192e-09,2.43809534561379e-07,"491;1007;2566;2572;2895;2898;2903;3746;9568;10458;22999;23025;23426;53616;53942;57554;116443","LRRC7;ATP2B2;GRID2;RIMS1;GRIK2;ADAM22;GABBR2;GRIN2A;CDH9;GABRG2;CNTN5;GRIP1;BAIAP2;UNC13A;GRIN3A;GAD2;KCNC1","Endo","UP","HS","CC"
"98","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,12,2.59305448963929,4.62774694783574,6.23701539659294e-06,0.000449562731378824,"491;2895;2898;2903;4644;4884;5575;10458;23025;23426;53616;116443","ATP2B2;GRID2;GRIK2;ADAM22;MYO5A;GRIN2A;GRIP1;NPTX1;BAIAP2;UNC13A;GRIN3A;PRKAR1B","Endo","UP","HS","CC"
"99","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,13,3.14102072141213,4.1387819925478,8.12462767552091e-06,0.000449562731378824,"491;1007;2572;2898;2903;3746;5874;9379;10458;22999;23025;53942;127833","ATP2B2;RIMS1;GRIK2;GRIN2A;CDH9;NRXN2;CNTN5;BAIAP2;RAB27B;UNC13A;GAD2;KCNC1;SYT2","Endo","UP","HS","CC"
"100","GO:1990351","transporter complex","http://amigo.geneontology.org/amigo/term/GO:1990351",186,9,1.82003069838833,4.9449715370019,6.43020040174136e-05,0.00266853316672266,"2566;2895;2898;2903;3746;3763;6262;57554;116443","LRRC7;RYR2;GRID2;GRIK2;GRIN2A;GABRG2;KCNJ6;GRIN3A;KCNC1","Endo","UP","HS","CC"
"101","GO:0043025","neuronal cell body","http://amigo.geneontology.org/amigo/term/GO:0043025",303,10,2.96488871834229,3.3728078690222,0.000575155236753,0.0190951538601996,"2044;2898;3746;4644;5136;7345;10458;57282;116443;140767","PDE1A;GRIK2;MYO5A;SLC4A10;UCHL1;EPHA5;NRSN1;BAIAP2;GRIN3A;KCNC1","Endo","UP","HS","CC"
"102","GO:0043235","receptor complex","http://amigo.geneontology.org/amigo/term/GO:0043235",210,8,2.05487336914812,3.89318394024276,0.000867258519286374,0.023994152366923,"2044;2566;2895;2898;2903;9568;57554;116443","LRRC7;GRID2;GRIK2;GABBR2;GRIN2A;EPHA5;GABRG2;GRIN3A","Endo","UP","HS","CC"
"103","GO:0098984","neuron to neuron synapse","http://amigo.geneontology.org/amigo/term/GO:0098984",272,9,2.6615502686109,3.38148788927336,0.00110505908735381,0.0262056869286761,"491;2895;2898;2903;5575;10458;53616;57554;116443","LRRC7;ATP2B2;GRID2;GRIK2;ADAM22;GRIN2A;BAIAP2;GRIN3A;PRKAR1B","Endo","UP","HS","CC"
"104","GO:0044306","neuron projection terminus","http://amigo.geneontology.org/amigo/term/GO:0044306",84,5,0.821949347659248,6.08309990662932,0.0012662679124702,0.0262750591837566,"2898;3746;7345;10458;23025","GRIK2;UCHL1;BAIAP2;UNC13A;KCNC1","Endo","UP","HS","CC"
"105","GO:0031225","anchored component of membrane","http://amigo.geneontology.org/amigo/term/GO:0031225",60,4,0.587106676899463,6.81307189542484,0.00264904270545174,0.0439741089104989,"1012;2572;5874;53942","CDH13;CNTN5;RAB27B;GAD2","Endo","UP","HS","CC"
"106","GO:0098982","GABA-ergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098982",60,4,0.587106676899463,6.81307189542484,0.00264904270545174,0.0439741089104989,"491;1012;2566;53942","ATP2B2;CDH13;GABRG2;CNTN5","Endo","UP","HS","CC"
"107","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,21,4.11396776669225,5.10456114168454,2.06969330562856e-10,3.43569088734341e-08,"491;1131;1272;1759;2561;2823;2891;2892;2904;2915;3756;6326;9699;22849;57528;57554;64084;66000;80059;81832;221955","LRRC7;KCNH1;CHRM3;LRRTM4;ATP2B2;TMEM108;CLSTN2;GRIA2;GPM6A;KCTD16;CPEB3;GRIN2B;CNTN1;GRIA3;SCN2A;GABRB2;RIMS2;DNM1;GRM5;NETO1;DAGLB","Microglia","UP","HS","CC"
"108","GO:1990351","transporter complex","http://amigo.geneontology.org/amigo/term/GO:1990351",186,14,2.53376822716807,5.52536725730728,1.3466477088997e-07,1.11771759838675e-05,"785;2561;2891;2892;2904;3756;5144;6262;6326;9722;57554;57628;80333;348980","LRRC7;NOS1AP;KCNH1;RYR2;DPP10;KCNIP4;GRIA2;PDE4D;GRIN2B;GRIA3;CACNB4;SCN2A;HCN1;GABRB2","Microglia","UP","HS","CC"
"109","GO:0099572","postsynaptic specialization","http://amigo.geneontology.org/amigo/term/GO:0099572",264,13,3.59631619339985,3.61481007255655,4.44553228766686e-05,0.00245986119917567,"491;1131;1759;2561;2904;2915;3756;6009;22849;57554;64084;66000;81832","LRRC7;KCNH1;CHRM3;ATP2B2;TMEM108;CLSTN2;CPEB3;GRIN2B;GABRB2;DNM1;GRM5;NETO1;RHEB","Microglia","UP","HS","CC"
"110","GO:0098984","neuron to neuron synapse","http://amigo.geneontology.org/amigo/term/GO:0098984",272,12,3.70529547198772,3.23860811930406,0.000257839281719519,0.01070033019136,"491;1131;1759;2904;2915;3756;6009;22849;57554;64084;66000;81832","LRRC7;KCNH1;CHRM3;ATP2B2;TMEM108;CLSTN2;CPEB3;GRIN2B;DNM1;GRM5;NETO1;RHEB","Microglia","UP","HS","CC"
"111","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,11,3.60993860322333,3.04714323677917,0.000801667995462552,0.0266153774493567,"491;1131;1759;2823;3084;4628;6326;8499;9722;64084;81832","NOS1AP;CHRM3;ATP2B2;CLSTN2;GPM6A;PPFIA2;SCN2A;NRG1;DNM1;MYH10;NETO1","Microglia","UP","HS","CC"
"112","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,12,4.37279355333845,2.74424114782151,0.00115007948676205,0.0318188658004166,"491;1131;1272;1759;2823;3756;6326;8499;8618;9699;9899;57528","KCNH1;CHRM3;ATP2B2;GPM6A;KCTD16;CNTN1;PPFIA2;SV2B;SCN2A;CADPS;RIMS2;DNM1","Microglia","UP","HS","CC"
"113","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,20,7.12701458173446,2.80622408873095,2.0847221442799e-05,0.00346063875950464,"286;491;1008;1759;2555;2556;2823;2897;2917;2918;9890;10368;22986;27255;81832;93145;116443;145581;149111;221955","GRM7;ATP2B2;GPM6A;PLPPR4;CNIH3;CNTN6;GABRA2;CDH10;GRM8;DNM1;SORCS3;LRFN5;CACNG3;NETO1;OLFM2;GRIK1;ANK1;GRIN3A;DAGLB;GABRA3","Oligo","UP","HS","CC"
"114","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,16,6.25383729854183,2.55842920693358,0.000438642896792407,0.02573298778915,"491;1008;1500;1759;2823;6456;9890;10082;10368;10755;22986;26280;81832;93145;116443;145581","ATP2B2;GPM6A;CTNND1;PLPPR4;CDH10;SH3GL2;DNM1;SORCS3;GPC6;LRFN5;CACNG3;NETO1;OLFM2;GIPC1;IL1RAPL2;GRIN3A","Oligo","UP","HS","CC"
"115","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,18,7.57540291634689,2.37611123774789,0.000465053996189457,0.02573298778915,"273;491;783;1008;1500;1759;2555;2823;2897;2917;2918;3382;6456;6853;7976;10755;27255;79772","GRM7;ATP2B2;GPM6A;CACNB2;CTNND1;CNTN6;GABRA2;CDH10;MCTP1;ICA1;AMPH;GRM8;FZD3;SH3GL2;DNM1;GIPC1;GRIK1;SYN1","Oligo","UP","HS","CC"
"116","GO:0098687","chromosomal region","http://amigo.geneontology.org/amigo/term/GO:0098687",175,9,2.08173445894091,4.32331797235023,0.000193099952781384,0.0320545921617097,"1783;5525;7514;7756;23047;23244;23332;25936;119504","PPP2R5A;NSL1;XPO1;CLASP1;PDS5A;ANAPC16;PDS5B;DYNC1LI2;ZNF207","Oligo","DOWN","HS","CC"
"117","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,17,2.95510360706063,5.75275938189845,1.46873213591192e-09,2.43809534561379e-07,"491;1007;2566;2572;2895;2898;2903;3746;9568;10458;22999;23025;23426;53616;53942;57554;116443","LRRC7;ATP2B2;GRID2;RIMS1;GRIK2;ADAM22;GABBR2;GRIN2A;CDH9;GABRG2;CNTN5;GRIP1;BAIAP2;UNC13A;GRIN3A;GAD2;KCNC1","Endo","UP","HS","CC"
"118","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,12,2.59305448963929,4.62774694783574,6.23701539659294e-06,0.000449562731378824,"491;2895;2898;2903;4644;4884;5575;10458;23025;23426;53616;116443","ATP2B2;GRID2;GRIK2;ADAM22;MYO5A;GRIN2A;GRIP1;NPTX1;BAIAP2;UNC13A;GRIN3A;PRKAR1B","Endo","UP","HS","CC"
"119","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,13,3.14102072141213,4.1387819925478,8.12462767552091e-06,0.000449562731378824,"491;1007;2572;2898;2903;3746;5874;9379;10458;22999;23025;53942;127833","ATP2B2;RIMS1;GRIK2;GRIN2A;CDH9;NRXN2;CNTN5;BAIAP2;RAB27B;UNC13A;GAD2;KCNC1;SYT2","Endo","UP","HS","CC"
"120","GO:1990351","transporter complex","http://amigo.geneontology.org/amigo/term/GO:1990351",186,9,1.82003069838833,4.9449715370019,6.43020040174136e-05,0.00266853316672266,"2566;2895;2898;2903;3746;3763;6262;57554;116443","LRRC7;RYR2;GRID2;GRIK2;GRIN2A;GABRG2;KCNJ6;GRIN3A;KCNC1","Endo","UP","HS","CC"
"121","GO:0043025","neuronal cell body","http://amigo.geneontology.org/amigo/term/GO:0043025",303,10,2.96488871834229,3.3728078690222,0.000575155236753,0.0190951538601996,"2044;2898;3746;4644;5136;7345;10458;57282;116443;140767","PDE1A;GRIK2;MYO5A;SLC4A10;UCHL1;EPHA5;NRSN1;BAIAP2;GRIN3A;KCNC1","Endo","UP","HS","CC"
"122","GO:0043235","receptor complex","http://amigo.geneontology.org/amigo/term/GO:0043235",210,8,2.05487336914812,3.89318394024276,0.000867258519286374,0.023994152366923,"2044;2566;2895;2898;2903;9568;57554;116443","LRRC7;GRID2;GRIK2;GABBR2;GRIN2A;EPHA5;GABRG2;GRIN3A","Endo","UP","HS","CC"
"123","GO:0098984","neuron to neuron synapse","http://amigo.geneontology.org/amigo/term/GO:0098984",272,9,2.6615502686109,3.38148788927336,0.00110505908735381,0.0262056869286761,"491;2895;2898;2903;5575;10458;53616;57554;116443","LRRC7;ATP2B2;GRID2;GRIK2;ADAM22;GRIN2A;BAIAP2;GRIN3A;PRKAR1B","Endo","UP","HS","CC"
"124","GO:0044306","neuron projection terminus","http://amigo.geneontology.org/amigo/term/GO:0044306",84,5,0.821949347659248,6.08309990662932,0.0012662679124702,0.0262750591837566,"2898;3746;7345;10458;23025","GRIK2;UCHL1;BAIAP2;UNC13A;KCNC1","Endo","UP","HS","CC"
"125","GO:0031225","anchored component of membrane","http://amigo.geneontology.org/amigo/term/GO:0031225",60,4,0.587106676899463,6.81307189542484,0.00264904270545174,0.0439741089104989,"1012;2572;5874;53942","CDH13;CNTN5;RAB27B;GAD2","Endo","UP","HS","CC"
"126","GO:0098982","GABA-ergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098982",60,4,0.587106676899463,6.81307189542484,0.00264904270545174,0.0439741089104989,"491;1012;2566;53942","ATP2B2;CDH13;GABRG2;CNTN5","Endo","UP","HS","CC"
"127","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,21,4.11396776669225,5.10456114168454,2.06969330562856e-10,3.43569088734341e-08,"491;1131;1272;1759;2561;2823;2891;2892;2904;2915;3756;6326;9699;22849;57528;57554;64084;66000;80059;81832;221955","LRRC7;KCNH1;CHRM3;LRRTM4;ATP2B2;TMEM108;CLSTN2;GRIA2;GPM6A;KCTD16;CPEB3;GRIN2B;CNTN1;GRIA3;SCN2A;GABRB2;RIMS2;DNM1;GRM5;NETO1;DAGLB","Microglia","UP","HS","CC"
"128","GO:1990351","transporter complex","http://amigo.geneontology.org/amigo/term/GO:1990351",186,14,2.53376822716807,5.52536725730728,1.3466477088997e-07,1.11771759838675e-05,"785;2561;2891;2892;2904;3756;5144;6262;6326;9722;57554;57628;80333;348980","LRRC7;NOS1AP;KCNH1;RYR2;DPP10;KCNIP4;GRIA2;PDE4D;GRIN2B;GRIA3;CACNB4;SCN2A;HCN1;GABRB2","Microglia","UP","HS","CC"
"129","GO:0099572","postsynaptic specialization","http://amigo.geneontology.org/amigo/term/GO:0099572",264,13,3.59631619339985,3.61481007255655,4.44553228766686e-05,0.00245986119917567,"491;1131;1759;2561;2904;2915;3756;6009;22849;57554;64084;66000;81832","LRRC7;KCNH1;CHRM3;ATP2B2;TMEM108;CLSTN2;CPEB3;GRIN2B;GABRB2;DNM1;GRM5;NETO1;RHEB","Microglia","UP","HS","CC"
"130","GO:0098984","neuron to neuron synapse","http://amigo.geneontology.org/amigo/term/GO:0098984",272,12,3.70529547198772,3.23860811930406,0.000257839281719519,0.01070033019136,"491;1131;1759;2904;2915;3756;6009;22849;57554;64084;66000;81832","LRRC7;KCNH1;CHRM3;ATP2B2;TMEM108;CLSTN2;CPEB3;GRIN2B;DNM1;GRM5;NETO1;RHEB","Microglia","UP","HS","CC"
"131","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,11,3.60993860322333,3.04714323677917,0.000801667995462552,0.0266153774493567,"491;1131;1759;2823;3084;4628;6326;8499;9722;64084;81832","NOS1AP;CHRM3;ATP2B2;CLSTN2;GPM6A;PPFIA2;SCN2A;NRG1;DNM1;MYH10;NETO1","Microglia","UP","HS","CC"
"132","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,12,4.37279355333845,2.74424114782151,0.00115007948676205,0.0318188658004166,"491;1131;1272;1759;2823;3756;6326;8499;8618;9699;9899;57528","KCNH1;CHRM3;ATP2B2;GPM6A;KCTD16;CNTN1;PPFIA2;SV2B;SCN2A;CADPS;RIMS2;DNM1","Microglia","UP","HS","CC"
"133","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,20,7.12701458173446,2.80622408873095,2.0847221442799e-05,0.00346063875950464,"286;491;1008;1759;2555;2556;2823;2897;2917;2918;9890;10368;22986;27255;81832;93145;116443;145581;149111;221955","GRM7;ATP2B2;GPM6A;PLPPR4;CNIH3;CNTN6;GABRA2;CDH10;GRM8;DNM1;SORCS3;LRFN5;CACNG3;NETO1;OLFM2;GRIK1;ANK1;GRIN3A;DAGLB;GABRA3","Oligo","UP","HS","CC"
"134","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,16,6.25383729854183,2.55842920693358,0.000438642896792407,0.02573298778915,"491;1008;1500;1759;2823;6456;9890;10082;10368;10755;22986;26280;81832;93145;116443;145581","ATP2B2;GPM6A;CTNND1;PLPPR4;CDH10;SH3GL2;DNM1;SORCS3;GPC6;LRFN5;CACNG3;NETO1;OLFM2;GIPC1;IL1RAPL2;GRIN3A","Oligo","UP","HS","CC"
"135","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,18,7.57540291634689,2.37611123774789,0.000465053996189457,0.02573298778915,"273;491;783;1008;1500;1759;2555;2823;2897;2917;2918;3382;6456;6853;7976;10755;27255;79772","GRM7;ATP2B2;GPM6A;CACNB2;CTNND1;CNTN6;GABRA2;CDH10;MCTP1;ICA1;AMPH;GRM8;FZD3;SH3GL2;DNM1;GIPC1;GRIK1;SYN1","Oligo","UP","HS","CC"
"136","GO:0044445","cytosolic part","http://amigo.geneontology.org/amigo/term/GO:0044445",148,20,6.47429009976976,3.0891417733523,5.29511022251405e-06,0.000878988296937333,"2982;2983;4734;6133;6137;6141;6158;6169;6171;6176;6193;6194;6208;6218;6223;6234;23521;25873;51065;84062","DTNBP1;NEDD4;GUCY1B1;RPL13;RPL38;RPS19;RPL13A;RPL9;GUCY1A1;RPS14;RPS6;RPL41;RPLP1;RPS17;RPL36;RPS28;RPL18;RPL28;RPS27L;RPS5","Endo","DOWN","FCD","CC"
"137","GO:0005840","ribosome","http://amigo.geneontology.org/amigo/term/GO:0005840",136,17,5.94934765924789,2.85745614035088,7.62351562826336e-05,0.00632751797145858,"6133;6137;6141;6158;6169;6171;6176;6193;6194;6208;6218;6223;6234;9801;23521;25873;51065","RPL13;RPL38;RPS19;RPL13A;RPL9;RPS14;RPS6;RPL41;RPLP1;RPS17;RPL36;RPS28;RPL18;RPL28;MRPL19;RPS27L;RPS5","Endo","DOWN","FCD","CC"
"138","GO:0099572","postsynaptic specialization","http://amigo.geneontology.org/amigo/term/GO:0099572",264,34,15.3983115886416,2.20803429027113,7.59945988937361e-06,0.00126151034163602,"476;1266;1948;2043;2556;2557;2561;2596;2902;2913;3708;3751;4131;4133;4905;4915;5170;5621;6129;6207;6711;8087;9045;9863;9867;10458;10486;23136;23362;55327;79870;220988;347731;401190","SPTBN1;HNRNPA3;MAP2;FXR1;MAP1B;PJA2;MAGI2;GRM3;KCND2;PSD3;BAALC;NTRK2;LRRTM3;PDPK1;EPB41L3;CNN3;EPHA4;ITPR1;GABRA4;RGS7BP;GABRB2;CAP2;GRIN1;LIN7C;NSF;BAIAP2;RPL14;RPL7;EFNB2;ATP1A1;GAP43;RPS13;PRNP;GABRA3","Excitatory","DOWN","FCD","CC"
"139","GO:0043198","dendritic shaft","http://amigo.geneontology.org/amigo/term/GO:0043198",26,8,1.51650038372985,5.2753036437247,7.5683267815041e-05,0.0049130737741081,"351;2043;4130;4133;4905;5577;6546;10458","SLC8A1;MAP2;APP;EPHA4;MAP1A;NSF;BAIAP2;PRKAR2B","Excitatory","DOWN","FCD","CC"
"140","GO:0098984","neuron to neuron synapse","http://amigo.geneontology.org/amigo/term/GO:0098984",272,32,15.8649270913277,2.01702786377709,8.87904898935199e-05,0.0049130737741081,"476;1266;1948;2043;2596;2902;2913;3708;3751;4131;4133;4905;4915;5170;5621;6129;6207;6711;6857;8087;9045;9863;9867;10458;10486;23136;23362;55327;79870;220988;347731;401190","SPTBN1;HNRNPA3;MAP2;FXR1;MAP1B;PJA2;MAGI2;GRM3;KCND2;PSD3;BAALC;NTRK2;LRRTM3;SYT1;PDPK1;EPB41L3;CNN3;EPHA4;ITPR1;RGS7BP;CAP2;GRIN1;LIN7C;NSF;BAIAP2;RPL14;RPL7;EFNB2;ATP1A1;GAP43;RPS13;PRNP","Excitatory","DOWN","FCD","CC"
"141","GO:0043025","neuronal cell body","http://amigo.geneontology.org/amigo/term/GO:0043025",303,34,17.6730621642364,1.9238318568699,0.000137133398325662,0.00569103603051496,"351;1266;1363;2043;2823;3326;3736;3737;3745;3751;3798;4130;4131;4133;4644;5170;5274;5577;5796;6323;6622;6623;8001;8087;9751;10458;10814;10815;22876;23544;54407;55811;66008;374291","TRAK2;MAP2;SERPINI1;FXR1;SNCA;GPM6A;MAP1B;PTPRK;KCND2;SLC38A2;MYO5A;PDPK1;APP;CNN3;KCNA2;SCN1A;EPHA4;CPE;GLRA3;CPLX2;HSP90AB1;INPP5F;MAP1A;BAIAP2;NDUFS7;SNPH;KCNB1;SEZ6L;ADCY10;CPLX1;PRKAR2B;SNCG;KCNA1;KIF5A","Excitatory","DOWN","FCD","CC"
"142","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,32,17.6147352264006,1.81666085744162,0.000613498762345066,0.0203681589098562,"287;1272;1363;1948;2043;2556;2557;2561;2566;2823;2902;2913;3736;3737;3745;3751;3760;6546;6616;6812;6857;8001;9751;9867;10458;23017;23362;55327;79870;347731;374291;401190","SLC8A1;KCNJ3;ANK2;GPM6A;PJA2;GRM3;KCND2;PSD3;BAALC;LRRTM3;CNTN1;SYT1;SNAP25;KCNA2;EPHA4;GABRA4;CPE;GLRA3;RGS7BP;GABRB2;GABRG2;STXBP1;GRIN1;LIN7C;FAIM2;BAIAP2;NDUFS7;SNPH;KCNB1;EFNB2;KCNA1;GABRA3","Excitatory","DOWN","FCD","CC"
"143","GO:0033267","axon part","http://amigo.geneontology.org/amigo/term/GO:0033267",260,28,15.1650038372985,1.84635627530364,0.00105133546549541,0.0290869478787062,"287;351;2043;2596;2823;2902;3326;3736;3737;3798;4130;4133;4644;4915;6323;6334;6616;6622;6711;10409;10814;10815;22848;23136;29767;55638;55811;66008","SPTBN1;AAK1;TRAK2;MAP2;SNCA;ANK2;GPM6A;NTRK2;MYO5A;EPB41L3;SNAP25;APP;KCNA2;SCN1A;EPHA4;BASP1;CPLX2;HSP90AB1;SYBU;GRIN1;SCN8A;MAP1A;TMOD2;ADCY10;GAP43;CPLX1;KCNA1;KIF5A","Excitatory","DOWN","FCD","CC"
"144","GO:0044309","neuron spine","http://amigo.geneontology.org/amigo/term/GO:0044309",123,16,7.17421335379893,2.23020967051776,0.00192001874711956,0.045531873145978,"351;1266;2043;2823;2902;2913;3751;3908;4131;4915;5530;5577;6546;8087;9572;10458","SLC8A1;FXR1;PPP3CA;GPM6A;MAP1B;LAMA2;GRM3;KCND2;NTRK2;APP;CNN3;EPHA4;GRIN1;BAIAP2;PRKAR2B;NR1D1","Excitatory","DOWN","FCD","CC"
"145","GO:0097060","synaptic membrane","http://amigo.geneontology.org/amigo/term/GO:0097060",302,33,11.8204144282425,2.79178028827425,4.35718934266305e-08,7.23293430882066e-06,"1129;1272;2045;2066;2554;2557;2560;2561;2566;2742;2823;2893;2904;3747;3751;3760;6538;6857;9568;9627;22999;23426;23767;27255;55327;57502;57528;57689;66000;116443;145581;347731;401190","KCNJ3;ERBB4;TMEM108;GABRB1;GPM6A;KCTD16;RIMS1;KCND2;GABBR2;LRRTM3;LRRC4C;GRIA4;GRIN2B;CNTN1;SYT1;NLGN4X;CNTN6;GABRA4;RGS7BP;GABRB2;GABRG2;EPHA7;LIN7C;GRIP1;KCNC2;LRFN5;FLRT3;SLC6A11;GRIN3A;GLRA2;SNCAIP;GABRA1;CHRM2","Inhibitory","DOWN","FCD","CC"
"146","GO:0043235","receptor complex","http://amigo.geneontology.org/amigo/term/GO:0043235",210,26,8.21949347659248,3.16321195144725,1.16148803797067e-07,9.64035071515656e-06,"238;1956;2042;2044;2045;2066;2554;2557;2560;2561;2566;2893;2904;3480;3667;4306;4915;9568;10580;22925;26050;57528;116443;118427;375567;402117","ERBB4;GABRB1;KCTD16;NTRK2;GABBR2;SORBS1;GRIA4;GRIN2B;IGF1R;OLFM3;VWC2L;EPHA3;GABRA4;EPHA5;NR3C2;GABRB2;GABRG2;EPHA7;VWC2;SLITRK5;PLA2R1;EGFR;ALK;GRIN3A;IRS1;GABRA1","Inhibitory","DOWN","FCD","CC"
"147","GO:0098982","GABA-ergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098982",60,12,2.34842670759785,5.10980392156863,2.49853182232584e-06,0.000138252094168697,"2066;2554;2557;2560;2561;2566;2982;3751;6538;23236;57502;145581","ERBB4;GABRB1;KCND2;PLCB1;NLGN4X;GABRA4;GABRB2;GABRG2;LRFN5;GUCY1A1;SLC6A11;GABRA1","Inhibitory","DOWN","FCD","CC"
"148","GO:1990351","transporter complex","http://amigo.geneontology.org/amigo/term/GO:1990351",186,20,7.28012279355334,2.7472064094455,3.17074768420023e-05,0.00131586028894309,"785;2554;2557;2560;2561;2566;2742;2893;2904;3747;3751;3760;3763;10242;26047;116443;118427;348980;375567;402117","KCNJ3;GABRB1;KCND2;CNTNAP2;GRIA4;GRIN2B;OLFM3;CACNB4;VWC2L;KCNMB2;GABRA4;HCN1;GABRB2;GABRG2;VWC2;KCNC2;KCNJ6;GRIN3A;GLRA2;GABRA1","Inhibitory","DOWN","FCD","CC"
"149","GO:0098793","presynapse","http://amigo.geneontology.org/amigo/term/GO:0098793",321,26,12.5640828856485,2.0693909962739,0.000274303481714533,0.00910687559292249,"1129;1272;2066;2823;2983;3747;3760;4915;6538;6857;8417;8618;9554;9627;22987;22999;23767;27255;27445;55327;57502;57528;79772;91752;115827;401190","SEC22B;KCNJ3;ERBB4;GPM6A;KCTD16;RIMS1;STX7;NTRK2;CNTN1;SYT1;NLGN4X;ZNF804A;CNTN6;CADPS;GUCY1B1;RAB3C;RGS7BP;MCTP1;PCLO;LIN7C;KCNC2;FLRT3;SLC6A11;SV2C;SNCAIP;CHRM2","Inhibitory","DOWN","FCD","CC"
"150","GO:0099572","postsynaptic specialization","http://amigo.geneontology.org/amigo/term/GO:0099572",264,22,10.3330775134305,2.12908496732026,0.000564829296439751,0.0156269438681664,"2045;2066;2554;2557;2561;2904;3751;4133;4915;9758;9863;10486;23136;27445;55327;57502;57689;66000;116443;145581;347731;401190","MAP2;ERBB4;TMEM108;MAGI2;KCND2;NTRK2;LRRTM3;LRRC4C;GRIN2B;EPB41L3;NLGN4X;GABRA4;RGS7BP;GABRB2;CAP2;EPHA7;PCLO;LIN7C;LRFN5;FRMPD4;GRIN3A;GABRA1","Inhibitory","DOWN","FCD","CC"
"151","GO:0098984","neuron to neuron synapse","http://amigo.geneontology.org/amigo/term/GO:0098984",272,21,10.6462010744436,1.97253460207612,0.00200043945318606,0.0474389927469838,"1129;2045;2066;2904;3751;4133;4915;6857;9758;9863;10486;23136;27445;55327;57502;57689;66000;116443;145581;347731;401190","MAP2;ERBB4;TMEM108;MAGI2;KCND2;NTRK2;LRRTM3;LRRC4C;GRIN2B;SYT1;EPB41L3;NLGN4X;RGS7BP;CAP2;EPHA7;PCLO;LIN7C;LRFN5;FRMPD4;GRIN3A;CHRM2","Inhibitory","DOWN","FCD","CC"
"152","GO:0098978","glutamatergic synapse","http://amigo.geneontology.org/amigo/term/GO:0098978",265,18,6.50805832693784,2.76580188679245,6.95677547490892e-05,0.00592545821319868,"493;1008;1009;2823;3751;4644;6506;7143;9378;22854;22871;22986;23284;57502;57689;83992;120892;347731","NRXN1;NLGN1;ADGRL3;GPM6A;CTTNBP2;KCND2;LRRTM3;SLC1A2;LRRC4C;MYO5A;CDH11;NLGN4X;NTNG1;TNR;ATP2B4;CDH10;SORCS3;LRRK2","OPC","DOWN","FCD","CC"
"153","GO:0005796","Golgi lumen","http://amigo.geneontology.org/amigo/term/GO:0005796",30,6,0.736761320030698,8.14375,7.13910628096226e-05,0.00592545821319868,"351;1462;4325;5125;9957;27333","GOLIM4;APP;MMP16;PCSK5;VCAN;HS3ST1","OPC","DOWN","FCD","CC"
